=== RNN 模型测试结果 ===

【中国】的相似词：
  热农大  (相似度=0.3933)
  近年  (相似度=0.3904)
  蒙古  (相似度=0.3693)
  南非  (相似度=0.3685)
  中非共和国  (相似度=0.3673)
  美丽  (相似度=0.3659)
  乎  (相似度=0.3605)
  体育界  (相似度=0.3499)
  边疆  (相似度=0.3494)
  置  (相似度=0.3423)

--- 随机测试 ---

【全民】的相似词：
  空间  (相似度=0.3641)
  共同  (相似度=0.3585)
  专业  (相似度=0.3565)
  通过  (相似度=0.3455)
  围墙  (相似度=0.3356)
  情投意合  (相似度=0.3304)
  特技  (相似度=0.3260)
  高新技术  (相似度=0.3236)
  水工  (相似度=0.3199)
  出版  (相似度=0.3198)

【呼声】的相似词：
  可不  (相似度=0.3621)
  纷纷  (相似度=0.3556)
  地下室  (相似度=0.3462)
  冷静  (相似度=0.3448)
  作栋  (相似度=0.3399)
  桑普拉斯  (相似度=0.3393)
  态势  (相似度=0.3333)
  叶利钦  (相似度=0.3262)
  同龄  (相似度=0.3241)
  忏悔  (相似度=0.3216)

【改正】的相似词：
  不折不扣  (相似度=0.3991)
  亲属  (相似度=0.3789)
  准时  (相似度=0.3703)
  民政党  (相似度=0.3684)
  网网  (相似度=0.3598)
  案  (相似度=0.3498)
  招募  (相似度=0.3490)
  好奇  (相似度=0.3421)
  不容乐观  (相似度=0.3387)
  翔实  (相似度=0.3381)

【经典】的相似词：
  知名  (相似度=0.3986)
  打入  (相似度=0.3889)
  休闲  (相似度=0.3889)
  执导  (相似度=0.3672)
  遗传  (相似度=0.3624)
  载入  (相似度=0.3600)
  急迫  (相似度=0.3553)
  纵横  (相似度=0.3553)
  理论家  (相似度=0.3483)
  医学  (相似度=0.3480)

【硕大】的相似词：
  纵队  (相似度=0.3632)
  预计  (相似度=0.3522)
  推波助澜  (相似度=0.3506)
  喜闻乐见  (相似度=0.3404)
  佳作  (相似度=0.3380)
  日寇  (相似度=0.3344)
  应景  (相似度=0.3334)
  摄影  (相似度=0.3261)
  有别于  (相似度=0.3259)
  工业国  (相似度=0.3183)

